2026-03-03 13:50:32 | INFO     | Scheduler PFE démarré
2026-03-03 13:50:32 | INFO     | Intervalle      : 1 minute(s)
2026-03-03 13:50:32 | INFO     | Reconnexion     : 3 tentatives / 5s d'intervalle
2026-03-03 13:50:32 | INFO     | Mode            : Nouveaux seulement
2026-03-03 13:50:32 | INFO     | Appuie sur Ctrl+C pour arrêter
2026-03-03 13:50:32 | INFO     | ========================================
2026-03-03 13:50:32 | INFO     | Début vérification des emails
2026-03-03 13:50:32 | INFO     | ========================================
2026-03-03 13:50:32 | INFO     | Tentative de connexion 1/3...
2026-03-03 13:50:32 | INFO     | Tentative de connexion IMAP...
2026-03-03 13:50:33 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 13:50:33 | INFO     | Connexion établie avec succès
2026-03-03 13:50:33 | INFO     | Aucun nouveau email trouvé
2026-03-03 13:50:33 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 13:50:34 | INFO     | Déconnexion propre réussie
2026-03-03 13:50:34 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 13:51:34 | INFO     | ========================================
2026-03-03 13:51:34 | INFO     | Début vérification des emails
2026-03-03 13:51:34 | INFO     | ========================================
2026-03-03 13:51:34 | INFO     | Tentative de connexion 1/3...
2026-03-03 13:51:34 | INFO     | Tentative de connexion IMAP...
2026-03-03 13:51:35 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 13:51:35 | INFO     | Connexion établie avec succès
2026-03-03 13:51:35 | INFO     | Aucun nouveau email trouvé
2026-03-03 13:51:35 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 13:51:35 | INFO     | Déconnexion propre réussie
2026-03-03 13:51:35 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 13:52:35 | INFO     | ========================================
2026-03-03 13:52:35 | INFO     | Début vérification des emails
2026-03-03 13:52:35 | INFO     | ========================================
2026-03-03 13:52:35 | INFO     | Tentative de connexion 1/3...
2026-03-03 13:52:35 | INFO     | Tentative de connexion IMAP...
2026-03-03 13:52:36 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 13:52:37 | INFO     | Connexion établie avec succès
2026-03-03 13:52:38 | INFO     | Aucun nouveau email trouvé
2026-03-03 13:52:38 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 13:52:38 | INFO     | Déconnexion propre réussie
2026-03-03 13:52:38 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 13:53:38 | INFO     | ========================================
2026-03-03 13:53:38 | INFO     | Début vérification des emails
2026-03-03 13:53:38 | INFO     | ========================================
2026-03-03 13:53:38 | INFO     | Tentative de connexion 1/3...
2026-03-03 13:53:38 | INFO     | Tentative de connexion IMAP...
2026-03-03 13:53:39 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 13:53:39 | INFO     | Connexion établie avec succès
2026-03-03 13:53:39 | INFO     | Aucun nouveau email trouvé
2026-03-03 13:53:39 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 13:53:39 | INFO     | Déconnexion propre réussie
2026-03-03 13:53:39 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 13:54:39 | INFO     | ========================================
2026-03-03 13:54:39 | INFO     | Début vérification des emails
2026-03-03 13:54:39 | INFO     | ========================================
2026-03-03 13:54:39 | INFO     | Tentative de connexion 1/3...
2026-03-03 13:54:39 | INFO     | Tentative de connexion IMAP...
2026-03-03 13:54:40 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 13:54:41 | INFO     | Connexion établie avec succès
2026-03-03 13:54:41 | INFO     | Aucun nouveau email trouvé
2026-03-03 13:54:41 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 13:54:41 | INFO     | Déconnexion propre réussie
2026-03-03 13:54:41 | INFO     | Prochaine vérification dans 1 minute(s)
